image_id,image_idx
1185,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-88.png
1186,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-89.png
1187,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-90.png
1188,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-91.png
1189,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-92.png
1190,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-93.png
1191,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-94.png
1192,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-95.png
1193,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-96.png
1194,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-97.png
1195,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-98.png
1196,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\original-image-99.png
